Date,Stage,Match_id,Round,Player,Team,Pick,Win,Enemy,Role Pick,Ban,Role Ban,Spell,Emblem,Talent 1,Talent 2,Talent 3,MVP,Time,K,D,A,Gold,Level,Lord ,Turtle,Tower,"Buff
 Biru","Buff 
Merah"
8/6/2024,GroupStage,mdl_gr1d2_m2,1,Marzyyy,Bigetron Beta,Chou,Lose,Rebellion Blitz,Nilai Tidak Ditemukan,Hayabusa,Nilai Tidak Ditemukan,Flicker,Tank,Agility,Tenacity,Concussive Blast,0,11:41,0,1,3,6069,11,0,1,1,6,5
8/6/2024,GroupStage,mdl_gr1d2_m2,1,Lynchhh,Bigetron Beta,Guinevere,Lose,Rebellion Blitz,Nilai Tidak Ditemukan,Ruby,Nilai Tidak Ditemukan,Retribution,Mage,Inspire,Seasoned Hunter,Quantum Charge,0,11:41,1,3,1,7010,13,0,1,1,6,5
8/6/2024,GroupStage,mdl_gr1d2_m2,1,Xryuzii,Bigetron Beta,Zhask,Lose,Rebellion Blitz,Nilai Tidak Ditemukan,Angela,Nilai Tidak Ditemukan,Flicker,Mage,Inspire,Bargain Hunter,Impure Rage,0,11:41,1,4,3,5745,11,0,1,1,6,5
8/6/2024,GroupStage,mdl_gr1d2_m2,1,Naksu,Bigetron Beta,Minotaur,Lose,Rebellion Blitz,Nilai Tidak Ditemukan,Arlott,Nilai Tidak Ditemukan,Flicker,Tank,Vitality,Wilderness Blessing.,Concussive Blast,0,11:41,0,6,3,4580,10,0,1,1,6,5
8/6/2024,GroupStage,mdl_gr1d2_m2,1,Pinnn,Bigetron Beta,Moskov,Lose,Rebellion Blitz,Nilai Tidak Ditemukan,Harith,Nilai Tidak Ditemukan,Flicker,Common,Swift,Bargain Hunter,Quantum Charge,0,11:41,3,3,0,8242,12,0,1,1,6,5
8/6/2024,GroupStage,mdl_gr1d2_m2,1,BQ,Rebellion Blitz,Edith,Win,Bigetron Beta,Nilai Tidak Ditemukan,Chip,Nilai Tidak Ditemukan,Flicker,Tank,Swift,Tenacity,Brave Smite,0,11:41,3,2,10,6888,12,1,2,8,6,5
8/6/2024,GroupStage,mdl_gr1d2_m2,1,Vazehard,Rebellion Blitz,Fanny,Win,Bigetron Beta,Nilai Tidak Ditemukan,Ling,Nilai Tidak Ditemukan,Retribution,Assassin,Thrill,Seasoned Hunter,Lethal Ignition,1,11:41,6,1,8,8775,15,1,2,8,6,5
8/6/2024,GroupStage,mdl_gr1d2_m2,1,Meepola,Rebellion Blitz,Faramis,Win,Bigetron Beta,Nilai Tidak Ditemukan,Zhuxin,Nilai Tidak Ditemukan,Purify,Mage,Rupture,Wilderness Blessing.,Lethal Ignition,0,11:41,2,1,12,8450,13,1,2,8,6,5
8/6/2024,GroupStage,mdl_gr1d2_m2,1,Beryl,Rebellion Blitz,Carmilla,Win,Bigetron Beta,Nilai Tidak Ditemukan,Alpha,Nilai Tidak Ditemukan,Flicker,Tank,Inspire,Tenacity,Concussive Blast,0,11:41,2,1,12,6320,11,1,2,8,6,5
8/6/2024,GroupStage,mdl_gr1d2_m2,1,Zenn,Rebellion Blitz,Roger,Win,Bigetron Beta,Nilai Tidak Ditemukan,Terizla,Nilai Tidak Ditemukan,Purify,Assassin,Thrill,Master Assassin,Quantum Charge,0,11:41,4,0,6,9291,13,1,2,8,6,5
8/6/2024,GroupStage,mdl_gr1d2_m2,2,Marzyyy,Bigetron Beta,Cici,Win,Rebellion Blitz,Nilai Tidak Ditemukan,Chip,Nilai Tidak Ditemukan,Purify,Fighter,Thrill,Festival of Blood,Brave Smite,0,10:00,0,2,1,4532,10,0,0,0,2,2
8/6/2024,GroupStage,mdl_gr1d2_m2,2,Lynchhh,Bigetron Beta,Alpha,Win,Rebellion Blitz,Nilai Tidak Ditemukan,Zhuxin,Nilai Tidak Ditemukan,Retribution,Fighter,Thrill,Seasoned Hunter,War Cry,0,10:00,1,4,0,4992,11,0,0,0,2,2
8/6/2024,GroupStage,mdl_gr1d2_m2,2,Xryuzii,Bigetron Beta,Angela,Win,Rebellion Blitz,Nilai Tidak Ditemukan,Ling,Nilai Tidak Ditemukan,Flicker,Mage,Inspire,Bargain Hunter,Impure Rage,0,10:00,0,1,0,3896,9,0,0,0,2,2
8/6/2024,GroupStage,mdl_gr1d2_m2,2,Naksu,Bigetron Beta,Mathilda,Win,Rebellion Blitz,Nilai Tidak Ditemukan,Natan,Nilai Tidak Ditemukan,Purify,Support,Vitality,Wilderness Blessing.,Quantum Charge,0,10:00,0,1,1,3485,9,0,0,0,2,2
8/6/2024,GroupStage,mdl_gr1d2_m2,2,Pinnn,Bigetron Beta,Roger,Win,Rebellion Blitz,Nilai Tidak Ditemukan,Valentina,Nilai Tidak Ditemukan,Purify,Assassin,Thrill,Bargain Hunter,Quantum Charge,0,10:00,1,0,0,5967,10,0,0,0,2,2
8/6/2024,GroupStage,mdl_gr1d2_m2,2,BQ,Rebellion Blitz,X.Borg,Lose,Bigetron Beta,Nilai Tidak Ditemukan,Hayabusa,Nilai Tidak Ditemukan,Flicker,Tank,Vitality,Festival of Blood,Brave Smite,0,10:00,4,1,4,7439,12,1,3,8,8,7
8/6/2024,GroupStage,mdl_gr1d2_m2,2,Vazehard,Rebellion Blitz,Julian,Lose,Bigetron Beta,Nilai Tidak Ditemukan,Zhask,Nilai Tidak Ditemukan,Retribution,Mage,Swift,Seasoned Hunter,Quantum Charge,1,10:00,2,0,5,8127,15,1,3,8,8,7
8/6/2024,GroupStage,mdl_gr1d2_m2,2,Meepola,Rebellion Blitz,Yve,Lose,Bigetron Beta,Nilai Tidak Ditemukan,Moskov,Nilai Tidak Ditemukan,Flicker,Mage,Rupture,Wilderness Blessing.,Impure Rage,0,10:00,2,0,5,6652,11,1,3,8,8,7
8/6/2024,GroupStage,mdl_gr1d2_m2,2,Beryl,Rebellion Blitz,Minotaur,Lose,Bigetron Beta,Nilai Tidak Ditemukan,Aurora,Nilai Tidak Ditemukan,Flicker,Tank,Firmness,Tenacity,Concussive Blast,0,10:00,0,0,7,5110,11,1,3,8,8,7
8/6/2024,GroupStage,mdl_gr1d2_m2,2,Zenn,Rebellion Blitz,Ruby,Lose,Bigetron Beta,Nilai Tidak Ditemukan,Vexana,Nilai Tidak Ditemukan,Flicker,Fighter,Firmness,Festival of Blood,Brave Smite,0,10:00,0,1,0,7028,11,1,3,8,8,7
8/6/2024,GroupStage,mdl_gr1d2_m3,1,Chewy,Yasbih Esports,Ruby,Lose,Kagendra,Nilai Tidak Ditemukan,Moskov,Nilai Tidak Ditemukan,Flicker,Fighter,Firmness,Festival of Blood,Brave Smite,0,16:12,2,7,2,7335,13,0,0,2,5,8
8/6/2024,GroupStage,mdl_gr1d2_m3,1,Reyynn,Yasbih Esports,Fanny,Lose,Kagendra,Nilai Tidak Ditemukan,Mathilda,Nilai Tidak Ditemukan,Retribution,Assassin,Swift,Seasoned Hunter,Lethal Ignition,0,16:12,2,4,2,9137,15,0,0,2,5,8
8/6/2024,GroupStage,mdl_gr1d2_m3,1,Joey,Yasbih Esports,Zhuxin,Lose,Kagendra,Nilai Tidak Ditemukan,Roger,Nilai Tidak Ditemukan,Purify,Mage,Firmness,Wilderness Blessing.,Impure Rage,0,16:12,4,0,5,9247,14,0,0,2,5,8
8/6/2024,GroupStage,mdl_gr1d2_m3,1,Kiyyy,Yasbih Esports,Edith,Lose,Kagendra,Nilai Tidak Ditemukan,Faramis,Nilai Tidak Ditemukan,Flicker,Tank,Firmness,Wilderness Blessing.,Quantum Charge,0,16:12,1,7,7,7347,13,0,0,2,5,8
8/6/2024,GroupStage,mdl_gr1d2_m3,1,Mikazuee,Yasbih Esports,Karrie,Lose,Kagendra,Nilai Tidak Ditemukan,Grock,Nilai Tidak Ditemukan,Purify,Common,Swift,Tenacity,Quantum Charge,0,16:12,2,2,5,11020,15,0,0,2,5,8
8/6/2024,GroupStage,mdl_gr1d2_m3,1,Shogun,Kagendra,Chou,Win,Yasbih Esports,Nilai Tidak Ditemukan,Chip,Nilai Tidak Ditemukan,Flicker,Tank,Agility,Wilderness Blessing.,Concussive Blast,1,16:12,1,1,10,8292,14,1,3,7,12,7
8/6/2024,GroupStage,mdl_gr1d2_m3,1,Ronn,Kagendra,Hayabusa,Win,Yasbih Esports,Nilai Tidak Ditemukan,Ling,Nilai Tidak Ditemukan,Retribution,Assassin,Thrill,Seasoned Hunter,War Cry,0,16:12,8,3,8,12906,15,1,3,7,12,7
8/6/2024,GroupStage,mdl_gr1d2_m3,1,Daniel,Kagendra,Valentina,Win,Yasbih Esports,Nilai Tidak Ditemukan,Zhask,Nilai Tidak Ditemukan,Flicker,Mage,Rupture,Wilderness Blessing.,Impure Rage,0,16:12,2,1,14,10450,15,1,3,7,12,7
8/6/2024,GroupStage,mdl_gr1d2_m3,1,HanafiTzy,Kagendra,Hylos,Win,Yasbih Esports,Nilai Tidak Ditemukan,Julian,Nilai Tidak Ditemukan,Revitalize,Tank,Firmness,Tenacity,Concussive Blast,0,16:12,3,5,13,8100,13,1,3,7,12,7
8/6/2024,GroupStage,mdl_gr1d2_m3,1,KennzyySkie,Kagendra,Harith,Win,Yasbih Esports,Nilai Tidak Ditemukan,Alpha,Nilai Tidak Ditemukan,Purify,Mage,Inspire,Tenacity,Impure Rage,0,16:12,6,1,7,11937,15,1,3,7,12,7
8/6/2024,GroupStage,mdl_gr1d2_m3,2,Chewy,Yasbih Esports,Barats,Win,Kagendra,Nilai Tidak Ditemukan,Ruby,Nilai Tidak Ditemukan,Flicker,Common,Agility,Tenacity,Brave Smite,0,14:58,0,3,11,7413,12,1,2,7,10,6
8/6/2024,GroupStage,mdl_gr1d2_m3,2,Reyynn,Yasbih Esports,Roger,Win,Kagendra,Nilai Tidak Ditemukan,Mathilda,Nilai Tidak Ditemukan,Retribution,Assassin,Swift,Seasoned Hunter,Quantum Charge,0,14:58,9,2,6,12632,15,1,2,7,10,6
8/6/2024,GroupStage,mdl_gr1d2_m3,2,Joey,Yasbih Esports,Aurora,Win,Kagendra,Nilai Tidak Ditemukan,Zhuxin,Nilai Tidak Ditemukan,Flicker,Mage,Agility,Wilderness Blessing.,Impure Rage,1,14:58,5,0,9,8418,13,1,2,7,10,6
8/6/2024,GroupStage,mdl_gr1d2_m3,2,Kiyyy,Yasbih Esports,Minotaur,Win,Kagendra,Nilai Tidak Ditemukan,Julian,Nilai Tidak Ditemukan,Flicker,Tank,Vitality,Tenacity,Concussive Blast,0,14:58,1,2,16,7425,13,1,2,7,10,6
8/6/2024,GroupStage,mdl_gr1d2_m3,2,Mikazuee,Yasbih Esports,Claude,Win,Kagendra,Nilai Tidak Ditemukan,Fanny,Nilai Tidak Ditemukan,Purify,Common,Swift,Tenacity,Quantum Charge,0,14:58,3,1,7,11293,15,1,2,7,10,6
8/6/2024,GroupStage,mdl_gr1d2_m3,2,Shogun,Kagendra,Terizla,Lose,Yasbih Esports,Nilai Tidak Ditemukan,Ling,Nilai Tidak Ditemukan,Flicker,Fighter,Rupture,Festival of Blood,Brave Smite,0,14:58,0,4,2,5921,12,0,1,1,5,7
8/6/2024,GroupStage,mdl_gr1d2_m3,2,Ronn,Kagendra,Alpha,Lose,Yasbih Esports,Nilai Tidak Ditemukan,Chip,Nilai Tidak Ditemukan,Retribution,Fighter,Thrill,Seasoned Hunter,Quantum Charge,0,14:58,3,5,5,8622,15,0,1,1,5,7
8/6/2024,GroupStage,mdl_gr1d2_m3,2,Daniel,Kagendra,Faramis,Lose,Yasbih Esports,Nilai Tidak Ditemukan,Zhask,Nilai Tidak Ditemukan,Flicker,Mage,Inspire,Wilderness Blessing.,Lethal Ignition,0,14:58,1,3,5,7341,13,0,1,1,5,7
8/6/2024,GroupStage,mdl_gr1d2_m3,2,HanafiTzy,Kagendra,Edith,Lose,Yasbih Esports,Nilai Tidak Ditemukan,Arlott,Nilai Tidak Ditemukan,Flicker,Tank,Firmness,Tenacity,Quantum Charge,0,14:58,1,5,4,5803,11,0,1,1,5,7
8/6/2024,GroupStage,mdl_gr1d2_m3,2,KennzyySkie,Kagendra,Moskov,Lose,Yasbih Esports,Nilai Tidak Ditemukan,Harith,Nilai Tidak Ditemukan,Flicker,Common,Firmness,Tenacity,Quantum Charge,0,14:58,3,1,1,10129,15,0,1,1,5,7
8/6/2024,GroupStage,mdl_gr1d2_m3,3,Shogun,Kagendra,Arlott,Lose,Yasbih Esports,Nilai Tidak Ditemukan,Terizla,Nilai Tidak Ditemukan,Flicker,Common,Thrill,Tenacity,Brave Smite,1,19:11,3,5,10,9060,15,3,1,9,12,7
8/6/2024,GroupStage,mdl_gr1d2_m3,3,Ronn,Kagendra,Fanny,Lose,Yasbih Esports,Nilai Tidak Ditemukan,Hayabusa,Nilai Tidak Ditemukan,Retribution,Assassin,Swift,Seasoned Hunter,Lethal Ignition,0,19:11,4,3,7,12651,15,3,1,9,12,7
8/6/2024,GroupStage,mdl_gr1d2_m3,3,Daniel,Kagendra,Zhask,Lose,Yasbih Esports,Nilai Tidak Ditemukan,Harith,Nilai Tidak Ditemukan,Flicker,Mage,Rupture,Bargain Hunter,Impure Rage,0,19:11,2,3,9,10756,15,3,1,9,12,7
8/6/2024,GroupStage,mdl_gr1d2_m3,3,HanafiTzy,Kagendra,Khufra,Lose,Yasbih Esports,Nilai Tidak Ditemukan,Faramis,Nilai Tidak Ditemukan,Flicker,Tank,Firmness,Wilderness Blessing.,Quantum Charge,0,19:11,0,1,9,8772,15,3,1,9,12,7
8/6/2024,GroupStage,mdl_gr1d2_m3,3,KennzyySkie,Kagendra,Karrie,Lose,Yasbih Esports,Nilai Tidak Ditemukan,Hylos,Nilai Tidak Ditemukan,Purify,Common,Firmness,Tenacity,Quantum Charge,0,19:11,5,0,4,13009,15,3,1,9,12,7
8/6/2024,GroupStage,mdl_gr1d2_m3,3,Chewy,Yasbih Esports,Grock,Win,Kagendra,Nilai Tidak Ditemukan,Chip,Nilai Tidak Ditemukan,Flicker,Common,Agility,Tenacity,Concussive Blast,0,19:11,1,3,6,9288,15,0,2,3,6,10
8/6/2024,GroupStage,mdl_gr1d2_m3,3,Reyynn,Yasbih Esports,Alpha,Win,Kagendra,Nilai Tidak Ditemukan,Ling,Nilai Tidak Ditemukan,Retribution,Fighter,Thrill,Seasoned Hunter,Quantum Charge,0,19:11,4,5,4,10771,15,0,2,3,6,10
8/6/2024,GroupStage,mdl_gr1d2_m3,3,Joey,Yasbih Esports,Vexana,Win,Kagendra,Nilai Tidak Ditemukan,Roger,Nilai Tidak Ditemukan,Flicker,Mage,Agility,Wilderness Blessing.,Impure Rage,0,19:11,3,2,7,10327,15,0,2,3,6,10
8/6/2024,GroupStage,mdl_gr1d2_m3,3,Kiyyy,Yasbih Esports,Mathilda,Win,Kagendra,Nilai Tidak Ditemukan,Minotaur,Nilai Tidak Ditemukan,Purify,Support,Inspire,Wilderness Blessing.,Quantum Charge,0,19:11,0,2,10,8421,15,0,2,3,6,10
8/6/2024,GroupStage,mdl_gr1d2_m3,3,Mikazuee,Yasbih Esports,Moskov,Win,Kagendra,Nilai Tidak Ditemukan,Ruby,Nilai Tidak Ditemukan,Purify,Common,Swift,Master Assassin,Quantum Charge,0,19:11,4,2,4,14713,15,0,2,3,6,10
8/7/2024,GroupStage,mdl_gr1d3_m1,1,Donn,RRQ Sena,Thamuz,Lose,Team Liquid Academy ID,Nilai Tidak Ditemukan,Fanny,Nilai Tidak Ditemukan,Vengeance,Fighter,Thrill,Festival of Blood,Brave Smite,0,33:15,0,7,7,17487,15,3,0,9,19,19
8/7/2024,GroupStage,mdl_gr1d3_m1,1,Chenn,RRQ Sena,Ling,Lose,Team Liquid Academy ID,Nilai Tidak Ditemukan,Edith,Nilai Tidak Ditemukan,Retribution,Assassin,Fatal,Seasoned Hunter,War Cry,0,33:15,7,3,3,25498,15,3,0,9,19,19
8/7/2024,GroupStage,mdl_gr1d3_m1,1,Kaeya,RRQ Sena,Luo Yi,Lose,Team Liquid Academy ID,Nilai Tidak Ditemukan,Ruby,Nilai Tidak Ditemukan,Flicker,Mage,Inspire,Wilderness Blessing.,Lethal Ignition,0,33:15,3,4,7,14918,15,3,0,9,19,19
8/7/2024,GroupStage,mdl_gr1d3_m1,1,Danielsa,RRQ Sena,Chou,Lose,Team Liquid Academy ID,Nilai Tidak Ditemukan,Grock,Nilai Tidak Ditemukan,Flicker,Tank,Firmness,Wilderness Blessing.,Concussive Blast,0,33:15,0,3,8,14979,15,3,0,9,19,19
8/7/2024,GroupStage,mdl_gr1d3_m1,1,Toyy,RRQ Sena,Moskov,Lose,Team Liquid Academy ID,Nilai Tidak Ditemukan,Mathilda,Nilai Tidak Ditemukan,Purify,Common,Swift,Tenacity,Quantum Charge,0,33:15,2,5,4,22162,15,3,0,9,19,19
8/7/2024,GroupStage,mdl_gr1d3_m1,1,Gentz,Team Liquid Academy ID,Terizla,Win,RRQ Sena,Nilai Tidak Ditemukan,Zhask,Nilai Tidak Ditemukan,Flicker,Tank,Rupture,Festival of Blood,Brave Smite,0,33:15,1,2,14,14990,15,3,3,7,14,10
8/7/2024,GroupStage,mdl_gr1d3_m1,1,Faviannn,Team Liquid Academy ID,Bane,Win,RRQ Sena,Nilai Tidak Ditemukan,Chip,Nilai Tidak Ditemukan,Retribution,Assassin,Thrill,Seasoned Hunter,Quantum Charge,1,33:15,7,3,8,30329,15,3,3,7,14,10
8/7/2024,GroupStage,mdl_gr1d3_m1,1,Yehez,Team Liquid Academy ID,Faramis,Win,RRQ Sena,Nilai Tidak Ditemukan,Zhuxin,Nilai Tidak Ditemukan,Purify,Mage,Inspire,Wilderness Blessing.,Lethal Ignition,0,33:15,4,2,11,18812,15,3,3,7,14,10
8/7/2024,GroupStage,mdl_gr1d3_m1,1,Widy,Team Liquid Academy ID,Minotaur,Win,RRQ Sena,Nilai Tidak Ditemukan,Arlott,Nilai Tidak Ditemukan,Flicker,Tank,Firmness,Tenacity,Concussive Blast,0,33:15,2,3,17,15334,15,3,3,7,14,10
8/7/2024,GroupStage,mdl_gr1d3_m1,1,Kyou,Team Liquid Academy ID,Harith,Win,RRQ Sena,Nilai Tidak Ditemukan,Lapu-Lapu,Nilai Tidak Ditemukan,Purify,Mage,Inspire,Tenacity,Impure Rage,0,33:15,8,2,6,23867,15,3,3,7,14,10
8/7/2024,GroupStage,mdl_gr1d3_m1,2,Gentz,Team Liquid Academy ID,Arlott,Win,RRQ Sena,Nilai Tidak Ditemukan,Faramis,Nilai Tidak Ditemukan,Flicker,Common,Thrill,Tenacity,Brave Smite,0,19:39,2,5,9,9750,15,0,1,6,8,9
8/7/2024,GroupStage,mdl_gr1d3_m1,2,Faviannn,Team Liquid Academy ID,Joy,Win,RRQ Sena,Nilai Tidak Ditemukan,Ruby,Nilai Tidak Ditemukan,Retribution,Mage,Inspire,Seasoned Hunter,Impure Rage,0,19:39,2,4,8,15519,15,0,1,6,8,9
8/7/2024,GroupStage,mdl_gr1d3_m1,2,Yehez,Team Liquid Academy ID,Zhask,Win,RRQ Sena,Nilai Tidak Ditemukan,Roger,Nilai Tidak Ditemukan,Flicker,Mage,Rupture,Wilderness Blessing.,Impure Rage,0,19:39,3,1,6,10935,15,0,1,6,8,9
8/7/2024,GroupStage,mdl_gr1d3_m1,2,Widy,Team Liquid Academy ID,Mathilda,Win,RRQ Sena,Nilai Tidak Ditemukan,Minotaur,Nilai Tidak Ditemukan,Flicker,Support,Inspire,Wilderness Blessing.,Quantum Charge,0,19:39,1,3,12,9742,15,0,1,6,8,9
8/7/2024,GroupStage,mdl_gr1d3_m1,2,Kyou,Team Liquid Academy ID,Moskov,Win,RRQ Sena,Nilai Tidak Ditemukan,Harith,Nilai Tidak Ditemukan,Purify,Common,Swift,Tenacity,Quantum Charge,1,19:39,7,2,3,14399,15,0,1,6,8,9
8/7/2024,GroupStage,mdl_gr1d3_m1,2,Donn,RRQ Sena,Belerick,Lose,Team Liquid Academy ID,Nilai Tidak Ditemukan,Ling,Nilai Tidak Ditemukan,Flicker,Tank,Vitality,Tenacity,Brave Smite,0,19:39,1,2,11,10631,15,3,2,8,13,10
8/7/2024,GroupStage,mdl_gr1d3_m1,2,Chenn,RRQ Sena,Hayabusa,Lose,Team Liquid Academy ID,Nilai Tidak Ditemukan,Chip,Nilai Tidak Ditemukan,Retribution,Assassin,Rupture,Seasoned Hunter,War Cry,0,19:39,5,3,4,14287,15,3,2,8,13,10
8/7/2024,GroupStage,mdl_gr1d3_m1,2,Kaeya,RRQ Sena,Zhuxin,Lose,Team Liquid Academy ID,Nilai Tidak Ditemukan,Fanny,Nilai Tidak Ditemukan,Flicker,Mage,Agility,Tenacity,Impure Rage,0,19:39,5,2,7,10567,15,3,2,8,13,10
8/7/2024,GroupStage,mdl_gr1d3_m1,2,Danielsa,RRQ Sena,Edith,Lose,Team Liquid Academy ID,Nilai Tidak Ditemukan,Nolan,Nilai Tidak Ditemukan,Flicker,Tank,Firmness,Wilderness Blessing.,Concussive Blast,0,19:39,1,4,10,9510,15,3,2,8,13,10
8/7/2024,GroupStage,mdl_gr1d3_m1,2,Toyy,RRQ Sena,Bane,Lose,Team Liquid Academy ID,Nilai Tidak Ditemukan,Julian,Nilai Tidak Ditemukan,Flicker,Assassin,Thrill,Bargain Hunter,Impure Rage,0,19:39,3,4,6,13887,15,3,2,8,13,10
8/7/2024,GroupStage,mdl_gr1d3_m2,1,creampuff,Xalvador Ozon,Edith,Win,Falcons Vega,Nilai Tidak Ditemukan,Zhuxin,Nilai Tidak Ditemukan,Flicker,Tank,Swift,Tenacity,Quantum Charge,0,12:37,2,2,7,7351,13,1,2,7,7,7
8/7/2024,GroupStage,mdl_gr1d3_m2,1,Invizoo,Xalvador Ozon,Roger,Win,Falcons Vega,Nilai Tidak Ditemukan,Ruby,Nilai Tidak Ditemukan,Retribution,Assassin,Swift,Seasoned Hunter,War Cry,0,12:37,5,2,4,9827,15,1,2,7,7,7
8/7/2024,GroupStage,mdl_gr1d3_m2,1,AD1K,Xalvador Ozon,Angela,Win,Falcons Vega,Nilai Tidak Ditemukan,Terizla,Nilai Tidak Ditemukan,Flicker,Mage,Inspire,Wilderness Blessing.,Impure Rage,0,12:37,2,0,9,7215,12,1,2,7,7,7
8/7/2024,GroupStage,mdl_gr1d3_m2,1,V1NSMOKE,Xalvador Ozon,Khufra,Win,Falcons Vega,Nilai Tidak Ditemukan,Mathilda,Nilai Tidak Ditemukan,Flicker,Tank,Agility,Wilderness Blessing.,Concussive Blast,0,12:37,0,2,8,5736,12,1,2,7,7,7
8/7/2024,GroupStage,mdl_gr1d3_m2,1,KurooKy,Xalvador Ozon,Claude,Win,Falcons Vega,Nilai Tidak Ditemukan,Grock,Nilai Tidak Ditemukan,Purify,Common,Swift,Tenacity,Quantum Charge,1,12:37,3,0,5,10559,15,1,2,7,7,7
8/7/2024,GroupStage,mdl_gr1d3_m2,1,Violet,Falcons Vega,Arlott,Lose,Xalvador Ozon,Nilai Tidak Ditemukan,Chip,Nilai Tidak Ditemukan,Flicker,Common,Thrill,Tenacity,Brave Smite,0,12:37,1,4,3,5662,11,0,1,1,6,4
8/7/2024,GroupStage,mdl_gr1d3_m2,1,Caramel,Falcons Vega,Julian,Lose,Xalvador Ozon,Nilai Tidak Ditemukan,Zhask,Nilai Tidak Ditemukan,Retribution,Mage,Swift,Seasoned Hunter,Impure Rage,0,12:37,4,2,2,8163,14,0,1,1,6,4
8/7/2024,GroupStage,mdl_gr1d3_m2,1,Agatha,Falcons Vega,Valentina,Lose,Xalvador Ozon,Nilai Tidak Ditemukan,Hylos,Nilai Tidak Ditemukan,Flicker,Mage,Rupture,Wilderness Blessing.,Impure Rage,0,12:37,1,1,4,5940,12,0,1,1,6,4
8/7/2024,GroupStage,mdl_gr1d3_m2,1,Thall,Falcons Vega,Minotaur,Lose,Xalvador Ozon,Nilai Tidak Ditemukan,Ling,Nilai Tidak Ditemukan,Flicker,Tank,Agility,Tenacity,Concussive Blast,0,12:37,0,4,4,5383,11,0,1,1,6,4
8/7/2024,GroupStage,mdl_gr1d3_m2,1,Chincaaw,Falcons Vega,Moskov,Lose,Xalvador Ozon,Nilai Tidak Ditemukan,Yu Zhong,Nilai Tidak Ditemukan,Purify,Common,Swift,Tenacity,Quantum Charge,0,12:37,0,1,2,8356,12,0,1,1,6,4
8/7/2024,GroupStage,mdl_gr1d3_m2,2,Violet,Falcons Vega,Hylos,Lose,Xalvador Ozon,Nilai Tidak Ditemukan,Julian,Nilai Tidak Ditemukan,Revitalize,Tank,Vitality,Tenacity,Concussive Blast,0,12:37,0,3,2,7177,12,0,0,2,3,7
8/7/2024,GroupStage,mdl_gr1d3_m2,2,Caramel,Falcons Vega,Bane,Lose,Xalvador Ozon,Nilai Tidak Ditemukan,Ruby,Nilai Tidak Ditemukan,Retribution,Assassin,Thrill,Seasoned Hunter,Quantum Charge,0,12:37,1,2,3,10861,15,0,0,2,3,7
8/7/2024,GroupStage,mdl_gr1d3_m2,2,Agatha,Falcons Vega,Vexana,Lose,Xalvador Ozon,Nilai Tidak Ditemukan,Zhuxin,Nilai Tidak Ditemukan,Flicker,Mage,Rupture,Wilderness Blessing.,Impure Rage,0,12:37,2,1,3,8641,14,0,0,2,3,7
8/7/2024,GroupStage,mdl_gr1d3_m2,2,Thall,Falcons Vega,Diggie,Lose,Xalvador Ozon,Nilai Tidak Ditemukan,Luo Yi,Nilai Tidak Ditemukan,Revitalize,Support,Inspire,Pull Yourself Together,Impure Rage,0,12:37,0,4,3,7128,13,0,0,2,3,7
8/7/2024,GroupStage,mdl_gr1d3_m2,2,Chincaaw,Falcons Vega,Ixia,Lose,Xalvador Ozon,Nilai Tidak Ditemukan,Harith,Nilai Tidak Ditemukan,Flicker,Assassin,Thrill,Weapons Master,Quantum Charge,0,12:37,2,4,2,9921,15,0,0,2,3,7
8/7/2024,GroupStage,mdl_gr1d3_m2,2,creampuff,Xalvador Ozon,Terizla,Win,Falcons Vega,Nilai Tidak Ditemukan,Edith,Nilai Tidak Ditemukan,Flicker,Fighter,Thrill,Festival of Blood,Brave Smite,0,12:37,4,0,7,11945,15,2,3,9,13,8
8/7/2024,GroupStage,mdl_gr1d3_m2,2,Invizoo,Xalvador Ozon,Hayabusa,Win,Falcons Vega,Nilai Tidak Ditemukan,Chip,Nilai Tidak Ditemukan,Retribution,Assassin,Rupture,Seasoned Hunter,War Cry,1,12:37,5,2,6,13284,15,2,3,9,13,8
8/7/2024,GroupStage,mdl_gr1d3_m2,2,AD1K,Xalvador Ozon,Aurora,Win,Falcons Vega,Nilai Tidak Ditemukan,Zhask,Nilai Tidak Ditemukan,Flicker,Mage,Thrill,Wilderness Blessing.,Lethal Ignition,0,12:37,0,1,10,8377,14,2,3,9,13,8
8/7/2024,GroupStage,mdl_gr1d3_m2,2,V1NSMOKE,Xalvador Ozon,Mathilda,Win,Falcons Vega,Nilai Tidak Ditemukan,Yu Zhong,Nilai Tidak Ditemukan,Flicker,Common,Agility,Wilderness Blessing.,Quantum Charge,0,12:37,1,1,12,8563,15,2,3,9,13,8
8/7/2024,GroupStage,mdl_gr1d3_m2,2,KurooKy,Xalvador Ozon,Lapu-Lapu,Win,Falcons Vega,Nilai Tidak Ditemukan,X.Borg,Nilai Tidak Ditemukan,Flicker,Fighter,Thrill,Festival of Blood,War Cry,0,12:37,4,1,4,12125,15,2,3,9,13,8
8/7/2024,GroupStage,mdl_gr1d3_m3,1,Saykots,EVOS Icon,Thamuz,Win,Geek Fam ID Jr,Nilai Tidak Ditemukan,Ruby,Nilai Tidak Ditemukan,Vengeance,Fighter,Firmness,Tenacity,Quantum Charge,0,15:23,3,0,7,9594,15,2,2,9,9,9
